qid:25561 ["1.0", "0.5020018585131041", "0.33545105606005826", "0.25200586595061064", "0.20186419092860422", "0.16839705358233273", "0.14446865215382626", "0.1265074130634107", "0.11252741101180837", "0.10133619901340342"]
qid:25562 ["1.0", "0.509220607364067", "0.3431286283216015", "0.2593056269642293", "0.20866842525419999", "0.17472816851792514", "0.15037686750790608", "0.13204376885564503", "0.11773725557386376", "0.10625826224564715"]
qid:25563 ["1.0", "0.5062932910775567", "0.34000752447005667", "0.2563328965901436", "0.20589371969542006", "0.1721435285550779", "0.14796261024089805", "0.1297796258260668", "0.1156051166962562", "0.10424260895679419"]
qid:25564 ["1.0", "0.49451641979163746", "0.32755776823382365", "0.24454648944353902", "0.19494388347190217", "0.16198269482192942", "0.13850221816462885", "0.12093225443223238", "0.10729409153032334", "0.09640295131480323"]
qid:25565 ["1.0", "0.5028830723273927", "0.3363848412711908", "0.2528913844334377", "0.20268792630754576", "0.16916224246281877", "0.14518172782886918", "0.12717479636901496", "0.11315476143704423", "0.10192832710520677"]
qid:25566 ["1.0", "0.5042470166538678", "0.3378320437151825", "0.254265053804326", "0.20396667252203793", "0.17035080017345983", "0.1462898887663976", "0.12821239482016658", "0.11413048976077698", "0.10284958611605406"]
qid:25567 ["1.0", "0.49914311908650194", "0.332428371197667", "0.24914385333140188", "0.1992050549703318", "0.16592933407244898", "0.14217090140199554", "0.1243584400530659", "0.11050862197713389", "0.09943183247568949"]
qid:25568 ["1.0", "0.5113145307413158", "0.34536761995673626", "0.26144254934721195", "0.2106661681947669", "0.1765914825314237", "0.15211925911102103", "0.13367937443528297", "0.11927879291458063", "0.10771667293357835"]
qid:25569 ["1.0", "0.5080481359890352", "0.3418772761153007", "0.25811290848193325", "0.20755453986151717", "0.17369011286738725", "0.14940687000415495", "0.13113378202895462", "0.11688007192401759", "0.10544769709270571"]
qid:25570 ["1.0", "0.48211390264613846", "0.31463286533788326", "0.23243381512469025", "0.18377916876584405", "0.15168887860878383", "0.1289699778909004", "0.11205957371669545", "0.0989938399507266", "0.08860249227876439"]
qid:25571 ["1.0", "0.508323982185968", "0.34217152872409906", "0.25839327086540026", "0.20781629726830347", "0.17393399407169435", "0.1496347168891444", "0.13134749641635773", "0.11708135506938694", "0.10563800779056691"]
qid:25572 ["1.0", "0.5168355651252282", "0.3512968771601214", "0.26711900137831396", "0.21598563313456506", "0.1815627200337792", "0.1567755830517205", "0.1380566000330475", "0.12340949590245344", "0.11162905676003314"]
qid:25573 ["1.0", "0.5203884754630005", "0.3551321532648377", "0.2708041653947058", "0.2194488187476479", "0.18480667982538154", "0.15981998604183972", "0.1409233667787812", "0.1261188462825202", "0.11419863623024482"]
qid:25574 ["1.0", "0.49901740215887136", "0.33229567644524066", "0.24901836765738875", "0.1990885765455656", "0.16582132520832887", "0.14207039867238153", "0.12426449891823284", "0.11042041658420008", "0.09934866426727576"]
qid:25575 ["1.0", "0.5214904771492462", "0.3563248565174731", "0.2719523177573485", "0.2205293670719313", "0.18582001944543375", "0.16077193524831296", "0.14182054394912313", "0.12696740337219778", "0.11500396485976273"]
qid:25576 ["1.0", "0.4910897618272095", "0.32396759823755067", "0.24116915417150533", "0.1918217155353514", "0.15909717065821186", "0.13582476949098513", "0.11843570248215413", "0.10495500470780707", "0.09420168059554244"]
qid:25577 ["1.0", "0.49542561596612145", "0.3285127986318483", "0.24544654095541085", "0.19577710946543478", "0.16275365561493785", "0.1392182828495732", "0.12160050373958828", "0.1079206588649293", "0.0969929950489798"]
qid:25578 ["1.0", "0.4833054167223213", "0.3158662152512136", "0.23358412583313665", "0.18483550849432964", "0.15265985279049024", "0.12986679725502953", "0.11289247327550325", "0.099771465937126", "0.08933200245793414"]
qid:25579 ["1.0", "0.4848395498754234", "0.3174568351093155", "0.23506938912340317", "0.18620067649346247", "0.15391562903927702", "0.1310273954648618", "0.11397093681208154", "0.10077884215762313", "0.09027745217758967"]
qid:25580 ["1.0", "0.5006612248061226", "0.33403228120815415", "0.25066166202436685", "0.2006146634608264", "0.16723701103445762", "0.14338814625696336", "0.12549657472105785", "0.11157756488912338", "0.10043998312236543"]
qid:25581 ["1.0", "0.49216426993946366", "0.3250918074520913", "0.24222566860504524", "0.19279765554658737", "0.1599985720779592", "0.136660725616044", "0.11921481934960054", "0.10568468327246762", "0.09488811738812636"]
qid:25582 ["1.0", "0.4831495683051547", "0.31570479354353925", "0.23343350535345736", "0.1846971447406585", "0.15253263471242898", "0.12974926701493353", "0.11278329733948193", "0.09966951666636875", "0.08923634574864382"]
qid:25583 ["1.0", "0.49304030725162884", "0.3260094288273687", "0.24308874457478055", "0.19359541834458893", "0.16073578895597387", "0.1373447190145854", "0.11985254931456252", "0.10628214768434718", "0.09545034454312375"]
qid:25584 ["1.0", "0.4965092534576558", "0.3296524040690569", "0.24652143876907864", "0.19677284453599925", "0.1636754690448489", "0.1400748417715067", "0.12240017552454244", "0.10867070750850874", "0.09769953814130834"]
qid:25585 ["1.0", "0.4889958598800513", "0.321780975946517", "0.23911695097983077", "0.18992799059432808", "0.1573495650260092", "0.1342052093475285", "0.11692719905627841", "0.10354299648109297", "0.09287400107596375"]
qid:25586 ["1.0", "0.5020501608434165", "0.3355022151882744", "0.2520543640029004", "0.20190929320165624", "0.1684389410985957", "0.14450767971951894", "0.12654393398894118", "0.11256173639623919", "0.10136859312767205"]
qid:25587 ["1.0", "0.5161663689068327", "0.3505762181211886", "0.2664277203904645", "0.2153368449458989", "0.18095565353270368", "0.15620637824970857", "0.13752102901007096", "0.12290368471215522", "0.11114963734757828"]
qid:25588 ["1.0", "0.4913175347148399", "0.3242057866458317", "0.24139291991826795", "0.1920283585882348", "0.1592879878351154", "0.1360016986687444", "0.11860057431186019", "0.10510939209464255", "0.0943468997369088"]
qid:25589 ["1.0", "0.48549200122450137", "0.318134203050049", "0.23570248325297122", "0.18678300263671305", "0.15445161089673015", "0.1315230025806252", "0.11443167028806951", "0.10120937115028983", "0.09068165374481912"]
qid:25590 ["1.0", "0.47257382974583917", "0.3048222259792807", "0.2233260245606494", "0.17544539571693543", "0.1440510067226803", "0.12193287639073792", "0.10553803470853942", "0.09291658945096368", "0.08291090256522643"]
qid:25591 ["1.0", "0.5054634462898095", "0.3391246602381543", "0.2554932955351712", "0.2051109826386043", "0.1714151194858382", "0.14728277990067531", "0.12914252166514842", "0.11500553518164361", "0.10367610415639822"]
qid:25592 ["1.0", "0.5019025087485501", "0.33534583939506674", "0.2519061282880884", "0.2017714411766631", "0.16831091809077234", "0.14438840035303033", "0.12643231775692568", "0.11245683199958188", "0.1012695925203777"]
qid:25593 ["1.0", "0.5020514395412295", "0.3355035695526409", "0.2520556479454209", "0.20191048726294256", "0.1684400500651244", "0.14450871298057605", "0.12654490089549594", "0.11256264518256374", "0.10136945078883142"]
qid:25594 ["1.0", "0.48371506180666163", "0.3162906548456683", "0.2339802610186225", "0.18519947675700416", "0.15299455365754194", "0.13017605040588687", "0.1131797764201618", "0.10003977834270168", "0.08958377634607566"]
qid:25595 ["1.0", "0.4987668054563975", "0.3320312288966036", "0.2487683262251799", "0.19885651103517193", "0.16560615534852086", "0.14187019894699177", "0.12407738337006793", "0.11024473696258875", "0.09918302675321757"]
qid:25596 ["1.0", "0.47747217125036756", "0.30984516344178314", "0.2279796743185403", "0.17969686106351712", "0.1479424429399732", "0.12551431738820637", "0.1088539500978251", "0.09600402530826531", "0.08580025041887315"]
qid:25597 ["1.0", "0.4885477273834886", "0.3213137099549305", "0.23867888193157152", "0.1895240887122015", "0.15697708277563874", "0.13386021798168196", "0.11660602534210128", "0.10324250020500121", "0.09259156282477272"]
qid:25598 ["1.0", "0.522116112476053", "0.3570026421051898", "0.27260523490710653", "0.22114416778951834", "0.1863968316396414", "0.16131400251008154", "0.1423315854903197", "0.12745088647008623", "0.11546293318301531"]
qid:25599 ["1.0", "0.4811346163906188", "0.31362052878597346", "0.2314905190893479", "0.18291355985866312", "0.15089369280966236", "0.12823588930256927", "0.11137810210011863", "0.09835783607599362", "0.08800604545524036"]
qid:25600 ["1.0", "0.4897870802166994", "0.322606589949725", "0.23989138394719953", "0.1906423130418617", "0.15800853975014184", "0.1348157207663877", "0.11749570051264206", "0.10407501187899004", "0.09337414187053143"]
qid:25601 ["1.0", "0.4996074411864445", "0.3329186345945258", "0.2496075952888666", "0.19963559185096627", "0.16632862715305596", "0.14254249423302578", "0.12470581198297227", "0.11083481726028341", "0.09973942721440268"]
qid:25602 ["1.0", "0.47663061989121036", "0.3089800515496728", "0.22717674781787947", "0.17896232066783324", "0.14726935350413867", "0.12489426096729252", "0.10827939413730507", "0.09546867225563845", "0.08529892183707893"]
qid:25603 ["1.0", "0.47831517333689616", "0.3107126613797235", "0.228785405044305", "0.18043438556047997", "0.14861858048581073", "0.12613742615942022", "0.10943153067071873", "0.0965423579416707", "0.08630450440529733"]
qid:25604 ["1.0", "0.4918641216292554", "0.3247776311969906", "0.24193031414611896", "0.19252475698176938", "0.15974646429353803", "0.13642688093597435", "0.11899684146297064", "0.10548050972592844", "0.09469602048472386"]
qid:25605 ["1.0", "0.4999226135992778", "0.3332515673395012", "0.24992261958793283", "0.199928133089362", "0.16659999453041915", "0.14279507979757822", "0.12494196918197743", "0.11105660713423408", "0.0999485948260581"]
qid:25606 ["1.0", "0.5037590551975233", "0.33731403262352766", "0.25377318569350127", "0.20350866531007358", "0.16992499837929484", "0.14589281247301708", "0.12784054025942385", "0.11378075660474629", "0.10251933296111164"]
qid:25607 ["1.0", "0.5008940925539198", "0.3342785627646007", "0.2508948919554148", "0.20083138911663742", "0.1674381573562032", "0.14357545518754677", "0.12567176923242127", "0.11174215752396709", "0.10059525640792127"]
qid:25608 ["1.0", "0.513389346647973", "0.3475914770918705", "0.26356862125163255", "0.21265637748237795", "0.17844976132459925", "0.15385851832627725", "0.13531332226128268", "0.12081983494690834", "0.10917551869620273"]
qid:25609 ["1.0", "0.5106501531789219", "0.34465663187189505", "0.2607635789416564", "0.21003113373410373", "0.17599896185951452", "0.15156501858506613", "0.13315896153004075", "0.118788193893279", "0.10725243061366271"]
qid:25610 ["1.0", "0.4884397914995747", "0.32120120308612216", "0.23857342992014802", "0.18942687923304194", "0.15688744866479806", "0.13377720978214033", "0.1165287563675355", "0.10317021286397231", "0.09252362539700212"]
qid:25611 ["1.0", "0.48007530941748267", "0.3125268271519427", "0.23047230271229172", "0.18197983787480168", "0.15003641324623299", "0.1274448506389359", "0.11064406203676318", "0.09767301768966025", "0.08736402697548874"]
qid:25612 ["1.0", "0.49551574968989304", "0.32860753205915966", "0.24553585819073673", "0.1958598220813627", "0.16283020760204006", "0.13928939991861822", "0.12166688484713417", "0.10798291012601166", "0.09705162657277551"]
qid:25613 ["1.0", "0.5120499609194021", "0.3461552758838902", "0.2621951624775612", "0.21137039023646764", "0.17724879548839084", "0.15273429317596032", "0.13425702269989148", "0.11982347502225217", "0.10823220006010202"]
qid:25614 ["1.0", "0.5020654911553403", "0.33551845279965525", "0.25206975740905313", "0.2019236090708363", "0.16845223679653878", "0.14452006780275806", "0.12655552655898372", "0.11257263216907448", "0.10137887596400837"]
qid:25615 ["1.0", "0.4861539002004465", "0.3188219237482622", "0.2363456146801057", "0.18737481902326666", "0.15499652169962702", "0.13202701774113082", "0.11490034237200529", "0.10164741906254271", "0.0910929990675139"]
qid:25616 ["1.0", "0.4952189505981829", "0.32829562477729773", "0.24524180903156548", "0.19558753485524755", "0.16257821478818818", "0.13905530855287807", "0.12144839131141182", "0.10777801724791629", "0.0968586537611012"]
qid:25617 ["1.0", "0.4887478284672421", "0.3215223236002465", "0.23887443983144466", "0.1897043793555215", "0.15714333746336237", "0.13401419362504802", "0.11674936374394745", "0.10337660457330163", "0.09271760346073704"]
qid:25618 ["1.0", "0.5148633450715908", "0.3491745564162968", "0.26508426409830804", "0.2140767458065778", "0.1797771801303835", "0.15510187361635602", "0.1364821709394959", "0.12192287084851763", "0.1102202694480153"]
qid:25619 ["1.0", "0.48093086969654375", "0.313410057117652", "0.23129450142707392", "0.18273375680441842", "0.15072857134123585", "0.12808349642591532", "0.11123666572735114", "0.09822586390248991", "0.08788230458286567"]
qid:25620 ["1.0", "0.4742694640981184", "0.3065575615342632", "0.2249315245759164", "0.17691054685564264", "0.14539089042408096", "0.12316509551239373", "0.10667815361939262", "0.09397753853383359", "0.0839032702505307"]
qid:25621 ["1.0", "0.4763329267145319", "0.30867423778836434", "0.22689305707243163", "0.17870289198030131", "0.14703170308710894", "0.1246753933072942", "0.10807663392651869", "0.09527978507422769", "0.08512207154932779"]
qid:25622 ["1.0", "0.510930190958224", "0.34495625024222304", "0.26104966003260727", "0.21029867020916718", "0.17624856280849194", "0.15179847438089167", "0.1333781526500395", "0.11899481458117521", "0.10744793972823036"]
qid:25623 ["1.0", "0.4840877839324589", "0.31667702072909243", "0.23434098255263902", "0.18553099332187625", "0.1532994771870797", "0.130457840902336", "0.11344160692846204", "0.10028433545785405", "0.08981328740797491"]
qid:25624 ["1.0", "0.4731295678752208", "0.3053905754708553", "0.2238515879977932", "0.17592482962865286", "0.14448931100569076", "0.12233585324049513", "0.10591080509757787", "0.09326340358642016", "0.08323523862072638"]
qid:25625 ["1.0", "0.5250956308935582", "0.360237037410211", "0.2757254215835039", "0.22408546732783252", "0.18915889443014106", "0.16391168260174235", "0.1447822141997823", "0.12977072312208576", "0.11766629984058603"]
qid:25626 ["1.0", "0.4969286667350002", "0.33009387014914837", "0.24693809982302486", "0.1971590080102015", "0.16403310679061256", "0.14040727449040968", "0.12271062071113012", "0.10896196311004283", "0.09797396298530466"]
qid:25627 ["1.0", "0.48685114435162696", "0.31954696109509334", "0.23702403675648873", "0.1879993912374275", "0.155571803683231", "0.132559290162555", "0.11539542353373862", "0.10211026034510909", "0.09152771876135082"]
qid:25628 ["1.0", "0.48766366630763314", "0.3203926380298881", "0.23781585143660258", "0.1887287194497463", "0.15624384851962964", "0.13318130564599048", "0.11597415001764502", "0.10265144250375091", "0.092036139264408"]
